suggestion,,,,,,,,,,,,,
H a r i | | M o h a n | | G u p t a,,,,,,,,,,,,,
S i r | | m y | | h u m b l e | | s u b m i s s i o n | | i s | | t h a t | | p l e a s e | | a s k | | p u b l i c | | n o t | | t o | | m a n | | h a n d l e | | d o c t o r s | | b e c a u s e | | t h e y | | w o r k | | i n | | a | | v e r y | | d e l i c a t e | | s i t u a t i o n , | | t o | | s a v e | | a | | p a t i e n t | | i s | | n o t | | a l w a y s | | i n | | h i s | | h a n d . | | T h e | | i n c i d e n t s | | o f | | m a n h a n d l i n g | | d o c t o r s | | i s | | i n c r e a s i n g | | d a y | | b y | | d a y | | a n d | | i t ' s | | b e c o m i n g | | v e r y | | d i f f i c u l t | | t o | | w o r k | | i n | | t h e s e | | s i t u a t o n s . | | M a j o r i t y | | a r e | | n o t | | O p t i n g | | f o r | | m e d i c a l | | p r o f e s s i o n , | | i t | | w i l l | | c r e a t e | | a | | c r i s i s | | i n | | m e d i c a l | | f i e l d . I n | | f o r e i g n | | n o | | b o d y | | c a n | | d a r e | | t o | | m a n h a n d l e | | a | | d o c t o r , | | n u r s e , | | a m b u l a n c e | | w o r k e r | | e l s e | | h e | | w i l l | | b e | | b e h i n d | | b a r s | | f o r | | 1 4 | | y e a r s .,,,,,,,,,
p a r a s | | s h a h,,,,,,,,,,,,,
H e l l o |,,,,,,,,,,,,,
| | | S i r . . . . | | | | M e r a | | A K | | i d e a | | h a i | | J e s e | | b u s | | t i c k e t | | k i | | m a c h i n e | | h a i | | a u r | | p a t a | | c h a l t a | | h a i | | k i | | d i n | | m e | | k i t n i | | t i c k e t | | n i k a l i | | U S S I | | T A R H | | h u m | | t r a f f i c | | p o l i c e | | k o | | b h i | | a i s h i | | m a c h i n e | | d e | | t o | | u s e e | | | | ( 1 ) J O | | M E M O | | D U P L I C A T E | | B A N A T E | | T H E | | V O | | B H I | | N I K L | | J A Y E N G E | | M E A N S | | A | | S A B | | L E G A L | | H O | | J A Y E G A . . . . | | A U R | | H M A R I | | S A R K A R | | K | | T R A Z E R Y | | A C C O U N T | | M E | | D I R E C T L Y | | C R E D I T | | H O | | J A N A | | C H I | | A | | T A K I | | S A B | | K O | | P A T A | | C H A L E | | K I | | H M A R A | | J O | | T R A F I C | | P O L I C E | | N E | | F I N D ( D A N D ) | | L I Y A | | H A I | | V O | | L I G A L L Y | | H A I . . . | | U S E E |,,,,,,,,,,,,,
| 1 . | | S A B | | L O G | | T R A F I C | | S T R I K L Y | | F O L L O W | | K A R E N E G E . . . |,,,,,,,,,,,,,
| | | T A H N K Y O U | | S I R . . 🙏,,,,,,,,,,,,,
A n u | | V e r m a,,,,,,,,,,,,,
R e s p e c t | | s i r , |,,,,,,,,,,,,
| I | | a m | | H i n d i | | t e a c h e r | | i n | | o n e | | o f | | t h e | | c b s e | | s c h o o l | | o f | | N a g p u r | | c i t y . M y | | q u e s t i o n | | i s | | t h a t | | i n | | 9 t h | | a n d 1 0 t h | | S T D . | | W h y | | t h e | | s u b j e c t | | H I N D I | | i s | | n o t | | c o m p u l s o r y . | | I n | | t h e | | p r e s e n t | | p a t t e r n | | E n g l i s h | | l a n g u a g e | | i s | | M a n d a t o r y | | f o r | | s t u d e n t s | | t o | | l e a r n | | b u t | | O u r | | N a t i o n a l | | L a n g u a g e | | H I N D I | | i s | | n o t | | . |,,,,,,,,,,,,,
| S i r | | I | | r e q u e s t | | t o | | u p d a t e | | t h e | | p a t t e r n | | s u c h | | t h a t | | t h e | | L a n g u a g e | | h i n d i | | s h o u l d | | b e | | m a n d a t o r y | | f o r | | t h e | | s t u d e n t s | | o f | | 9 t h | | a n d | | 1 0 t h .,,,,,,,,,,,,,
J a y e s h | | K u l k a r n i,,,,,,,,,,,,,
S i r |,,,,,,,,,,,,,
| s u g g e s t i o n s | | A A D H A R | | B A S E | | S Y S T E M |,,,,,,,,,,,,,
| 1 . C a s h | | L e s s | | E d u c a t i o n | | P A N | | I n d i a | | C e n t r a l i s e d | | S y s t e m |,,,,,,,,,,,,,
| 2 . C a s h | | L e s s | | H E A L T H | | P O L I C Y | | f o r | | A l l | | & | | C e n t r a l i s e d | | R a t e | | M R P | | s y s t e m |,,,,,,,,,,,,,
| 3 . A l l | | P r i v a t e | | & | | G o v t | | H o s p i t a l s | | m u s t | | b e | | C A S H | | L E S S |,,,,,,,,,,,,,
| 4 . A l l | | T o l l | | B o o t h , P a r k i n g | | E t c | | C A S H L E S S | | C o m p u l s o r y |,,,,,,,,,,,,
| 5 . C o m p u l s o r y | | H E A L T H | | I N s u r a n c e | | & | | A G R I C U L T U R E | | I n s u r a n c e | | f o r | | A L L |,,,,,,,,,,,,,
| 6 . A l l | | B a n k , | | G O V T | | S e c t o r , | | P V T | | S e c t o r | | s h o u l d | | p r o d u c e | | A c k n o w l e d g e m e n t s | | w i t h | | T A T | | M e n t i o n e d |,,,,,,,,,,,
| 7 . M u n i c i p a l | | C o r p o r a t i o n s / Z P | | m u s t | | b e | | C A S H | | L e s s | | S y s t e m |,,,,,,,,,,,,,
| A f f o r d a b l e | | M i n | | T a x | | H o u s i n g |,,,,,,,,,,,,,
| C a n c e l | | T D S,,,,,,,,,,,,,
A K A S H | | G A U T A M,,,,,,,,,,,,,
S I R | | K I N D L Y | | L O O K | | I N T O | | M A R I T I M E | | S E C T O R | | S P E C I A L L Y | | | | G O V E R N M E N T | | M A R I T I M E | | T R A I N I N G | | I N S T I T U T I O N S | | R E A L L Y | | C O N D I T I O N S | | G O I N G | | W O R S T | | I T | | N E E D S | | I M M E D I A T E | | C H A N G E S | | A N D | | A T T E N T I O N | | T O | | P R O T E C T | | O U R | | I N D I A N | | R E P U T A T I O N | | I N | | M A R I T I M E | | S E C T O R . |,,,,,,,,,,,,,
| J A I | | H I N D,,,,,,,,,,,,,
M a m a t a | | S i n g h,,,,,,,,,,,,,
